Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 8 servers and 5 clients.
client4  | Starting client 4 with ports 3006 to 3013
server1  | server listening on port 3006
server8  | server listening on port 3013
client3  | Starting client 3 with ports 3006 to 3013
server2  | server listening on port 3007
client1  | Starting client 1 with ports 3006 to 3013
server3  | server listening on port 3008
server6  | server listening on port 3011
client2  | Starting client 2 with ports 3006 to 3013
client5  | Starting client 5 with ports 3006 to 3013
server7  | server listening on port 3012
server4  | server listening on port 3009
server5  | server listening on port 3010
server2  | Incoming request POST, /ping received at 2023-12-26T08:43:48.662Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:43:48.663Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:43:48.664Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:43:48.664Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:43:48.664Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:43:48.664Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:43:48.667Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:43:48.666Z
client4  | Received response at 2023-12-26T08:43:48.669Z from http://localhost:3009/ping
client4  | Received response at 2023-12-26T08:43:48.669Z from http://localhost:3010/ping
client4  | Received response at 2023-12-26T08:43:48.670Z from http://localhost:3012/ping
client4  | Received response at 2023-12-26T08:43:48.670Z from http://localhost:3008/ping
client4  | Received response at 2023-12-26T08:43:48.670Z from http://localhost:3007/ping
client4  | Received response at 2023-12-26T08:43:48.670Z from http://localhost:3011/ping
client4  | Received response at 2023-12-26T08:43:48.670Z from http://localhost:3013/ping
client4  | Received response at 2023-12-26T08:43:48.670Z from http://localhost:3006/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:43:48.709Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:43:48.710Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:43:48.710Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:43:48.711Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:43:48.711Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:43:48.712Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:43:48.712Z
