Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 24 servers and 5 clients.
server4  | server listening on port 3009
server11  | server listening on port 3016
server14  | server listening on port 3019
server5  | server listening on port 3010
server6  | server listening on port 3011
server10  | server listening on port 3015
server3  | server listening on port 3008
client4  | Starting client 4 with ports 3006 to 3029
server8  | server listening on port 3013
client2  | Starting client 2 with ports 3006 to 3029
client3  | Starting client 3 with ports 3006 to 3029
server16  | server listening on port 3021
server15  | server listening on port 3020
server9  | server listening on port 3014
server23  | server listening on port 3028
server22  | server listening on port 3027
server7  | server listening on port 3012
server21  | server listening on port 3026
client5  | Starting client 5 with ports 3006 to 3029
client1  | Starting client 1 with ports 3006 to 3029
server2  | server listening on port 3007
server1  | server listening on port 3006
server20  | server listening on port 3025
server18  | server listening on port 3023
server19  | server listening on port 3024
server13  | server listening on port 3018
server12  | server listening on port 3017
server17  | server listening on port 3022
server24  | server listening on port 3029
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:28.939Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:28.929Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:28.927Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:28.927Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:28.934Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:28.932Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:28.934Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:28.935Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:28.936Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:28.940Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:28.938Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:28.940Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:28.940Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:28.942Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:28.943Z
client4  | Received response at 2023-12-26T08:44:28.951Z from http://localhost:3010/ping
client4  | Received response at 2023-12-26T08:44:28.951Z from http://localhost:3008/ping
client4  | Received response at 2023-12-26T08:44:28.951Z from http://localhost:3029/ping
client4  | Received response at 2023-12-26T08:44:28.951Z from http://localhost:3014/ping
client4  | Received response at 2023-12-26T08:44:28.951Z from http://localhost:3021/ping
client4  | Received response at 2023-12-26T08:44:28.952Z from http://localhost:3019/ping
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:28.943Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:28.940Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:28.944Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:28.945Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:28.944Z
client4  | Received response at 2023-12-26T08:44:28.952Z from http://localhost:3009/ping
client4  | Received response at 2023-12-26T08:44:28.953Z from http://localhost:3027/ping
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:28.941Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:28.946Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:28.941Z
client4  | Received response at 2023-12-26T08:44:28.955Z from http://localhost:3016/ping
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:28.948Z
client4  | Received response at 2023-12-26T08:44:28.957Z from http://localhost:3026/ping
client4  | Received response at 2023-12-26T08:44:28.957Z from http://localhost:3025/ping
client4  | Received response at 2023-12-26T08:44:28.958Z from http://localhost:3012/ping
client4  | Received response at 2023-12-26T08:44:28.958Z from http://localhost:3013/ping
client4  | Received response at 2023-12-26T08:44:28.958Z from http://localhost:3017/ping
client4  | Received response at 2023-12-26T08:44:28.958Z from http://localhost:3018/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3022/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3006/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3023/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3015/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3011/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3020/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3028/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3007/ping
client4  | Received response at 2023-12-26T08:44:28.959Z from http://localhost:3024/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:28.977Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:28.977Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:28.977Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:28.977Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:28.977Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:28.978Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:28.978Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:28.978Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:28.978Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:28.978Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:28.979Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:28.979Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:28.979Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:28.979Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:28.979Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:28.980Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:28.980Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:28.980Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:28.980Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:28.980Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:28.980Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:28.980Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:28.978Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:28.982Z
client2  | Received response at 2023-12-26T08:44:28.983Z from http://localhost:3006/ping
client2  | Received response at 2023-12-26T08:44:28.983Z from http://localhost:3009/ping
client2  | Received response at 2023-12-26T08:44:28.983Z from http://localhost:3010/ping
client2  | Received response at 2023-12-26T08:44:28.984Z from http://localhost:3008/ping
client2  | Received response at 2023-12-26T08:44:28.984Z from http://localhost:3011/ping
client2  | Received response at 2023-12-26T08:44:28.984Z from http://localhost:3012/ping
client2  | Received response at 2023-12-26T08:44:28.984Z from http://localhost:3023/ping
client2  | Received response at 2023-12-26T08:44:28.984Z from http://localhost:3007/ping
client2  | Received response at 2023-12-26T08:44:28.985Z from http://localhost:3026/ping
client2  | Received response at 2023-12-26T08:44:28.985Z from http://localhost:3028/ping
client2  | Received response at 2023-12-26T08:44:28.985Z from http://localhost:3027/ping
client2  | Received response at 2023-12-26T08:44:28.985Z from http://localhost:3029/ping
client2  | Received response at 2023-12-26T08:44:28.986Z from http://localhost:3014/ping
client2  | Received response at 2023-12-26T08:44:28.986Z from http://localhost:3018/ping
client2  | Received response at 2023-12-26T08:44:28.986Z from http://localhost:3017/ping
client2  | Received response at 2023-12-26T08:44:28.986Z from http://localhost:3020/ping
client2  | Received response at 2023-12-26T08:44:28.986Z from http://localhost:3022/ping
client2  | Received response at 2023-12-26T08:44:28.987Z from http://localhost:3021/ping
client2  | Received response at 2023-12-26T08:44:28.987Z from http://localhost:3015/ping
client2  | Received response at 2023-12-26T08:44:28.988Z from http://localhost:3016/ping
